position,president,nominee,announced_date,received_date,withdrawn_date,confirmed_date,rejected_date,vote_type,votes_for,votes_against
Secretary of State,Jimmy Carter,Cyrus Vance,1976-12-03,1977-01-20,,1977-01-20,,Voice Vote,,
Secretary of the Treasury,Jimmy Carter,W. Michael Blumenthal,1976-12-14,1977-01-20,,1977-01-20,,Voice Vote,,
Secretary of Transportation,Jimmy Carter,Brockman Adams,1976-12-14,1977-01-20,,1977-01-20,,Voice Vote,,
Secretary of the Interior,Jimmy Carter,Cecil Andrus,1976-12-18,1977-01-20,,1977-01-20,,Voice Vote,,
Attorney General,Jimmy Carter,Griffin Bell,1976-12-20,1977-01-20,,1977-01-25,,Roll Call Vote,75,21
Secretary of Agriculture,Jimmy Carter,Robert Bergland,1976-12-20,1977-01-20,,1977-01-20,,Voice Vote,,
Secretary of Commerce,Jimmy Carter,Juanita Kreps,1976-12-20,1977-01-20,,1977-01-20,,Voice Vote,,
Secretary of Defense,Jimmy Carter,Harold Brown,1976-12-21,1977-01-20,,1977-01-20,,Voice Vote,,
Secretary of Housing & Urban Development,Jimmy Carter,Patricia Harris,1976-12-21,1977-01-20,,1977-01-20,,Voice Vote,,
Secretary of Labor,Jimmy Carter,Ray Marshall,1976-12-21,1977-01-20,,1977-01-26,,Roll Call Vote,74,20
Secretary of Health & Human Services,Jimmy Carter,"Joseph Califano, Jr.",1976-12-23,1977-01-20,,1977-01-24,,Roll Call Vote,95,1
Secretary of Energy,Jimmy Carter,James Schlesinger,1977-08-04,1977-08-04,,1977-08-04,,Voice Vote,,
Attorney General,Jimmy Carter,Benjamin Civiletti,1979-07-19,1979-07-20,,1979-08-01,,Roll Call Vote,94,1
Secretary of Health & Human Services,Jimmy Carter,Patricia Harris,1979-07-19,1979-07-20,,1979-07-27,,Voice Vote,,
Secretary of the Treasury,Jimmy Carter,G. William Miller,1979-07-19,1979-07-20,,1979-08-02,,Roll Call Vote,97,1
Secretary of Energy,Jimmy Carter,"Charles Duncan, Jr.",1979-07-20,1979-07-21,,1979-07-31,,Roll Call Vote,95,1
Secretary of Housing & Urban Development,Jimmy Carter,Moon Landrieu,1979-07-27,1979-08-02,,1979-09-12,,Roll Call Vote,97,0
Secretary of Transportation,Jimmy Carter,Neil Goldschmidt,1979-07-27,1979-09-10,,1979-09-21,,Roll Call Vote,83,0
Secretary of Education,Jimmy Carter,Shirley Hufstedler,1979-10-30,1979-11-14,,1979-11-30,,Roll Call Vote,81,2
Secretary of Commerce,Jimmy Carter,Philip Klutznick,1979-11-16,1979-12-11,,1979-12-20,,Roll Call Vote,74,0
Secretary of State,Jimmy Carter,Edmund Muskie,1980-04-29,1980-05-05,,1980-05-07,,Roll Call Vote,94,2
Attorney General,Ronald Reagan,William French Smith,1980-12-11,1981-01-20,,1981-01-22,,Roll Call Vote,96,1
Secretary of Commerce,Ronald Reagan,Malcolm Baldridge,1980-12-11,1981-01-20,,1981-01-22,,Roll Call Vote,97,1
Secretary of Defense,Ronald Reagan,Caspar Weinberger,1980-12-11,1981-01-20,,1981-01-20,,Roll Call Vote,97,2
Secretary of Health & Human Services,Ronald Reagan,Richard Schweiker,1980-12-11,1981-01-20,,1981-01-21,,Roll Call Vote,99,0
Secretary of the Treasury,Ronald Reagan,Donald Regan,1980-12-11,1981-01-20,,1981-01-21,,Roll Call Vote,98,0
Secretary of Transportation,Ronald Reagan,"Andrew Lewis, Jr.",1980-12-11,1981-01-20,,1981-01-22,,Roll Call Vote,98,0
Secretary of Labor,Ronald Reagan,Raymond Donovan,1980-12-16,1981-01-20,,1981-02-03,,Roll Call Vote,80,17
Secretary of State,Ronald Reagan,"Alexander Haig, Jr.",1980-12-16,1981-01-20,,1981-01-21,,Roll Call Vote,93,6
Secretary of Energy,Ronald Reagan,James B. Edwards,1980-12-20,1981-01-20,,1981-01-22,,Roll Call Vote,93,3
Secretary of Housing & Urban Development,Ronald Reagan,"Samuel Pierce, Jr.",1980-12-22,1981-01-20,,1981-01-22,,Roll Call Vote,98,0
Secretary of the Interior,Ronald Reagan,James Watt,1980-12-22,1981-01-20,,1981-01-22,,Roll Call Vote,83,12
Secretary of Agriculture,Ronald Reagan,John Block,1980-12-23,1981-01-20,,1981-01-22,,Roll Call Vote,98,0
Secretary of Education,Ronald Reagan,Terrel Bell,1981-01-07,1981-01-20,,1981-01-22,,Roll Call Vote,90,2
Secretary of State,Ronald Reagan,George Shultz,1982-06-25,1982-07-01,,1982-07-15,,Roll Call Vote,97,0
Secretary of Energy,Ronald Reagan,Donald Hodel,1982-11-05,1982-11-15,,1982-12-08,,Roll Call Vote,86,8
Secretary of Transportation,Ronald Reagan,Elizabeth Dole,1983-01-05,1983-01-25,,1983-02-01,,Roll Call Vote,97,0
Secretary of Health & Human Services,Ronald Reagan,Margaret Heckler,1983-01-12,1983-02-22,,1983-03-03,,Roll Call Vote,82,3
Secretary of the Interior,Ronald Reagan,William Clark,1983-10-13,1983-10-19,,1983-11-18,,Roll Call Vote,71,18
Attorney General,Ronald Reagan,Edwin Meese III,1984-01-23,1984-02-03,,,,,,
Attorney General,Ronald Reagan,Edwin Meese III,1984-01-23,1985-01-03,,1985-02-23,,Roll Call Vote,63,31
Secretary of the Treasury,Ronald Reagan,James Baker III,1985-01-08,1985-01-18,,1985-01-29,,Roll Call Vote,95,0
Secretary of Education,Ronald Reagan,William Bennett,1985-01-10,1985-01-18,,1985-02-06,,Roll Call Vote,93,0
Secretary of Energy,Ronald Reagan,John Herrington,1985-01-10,1985-01-18,,1985-02-06,,Roll Call Vote,93,1
Secretary of the Interior,Ronald Reagan,Donald Hodel,1985-01-10,1985-01-23,,1985-02-06,,Roll Call Vote,93,1
Secretary of Labor,Ronald Reagan,William Brock III,1985-03-20,1985-04-17,,1985-04-26,,Voice Vote,,
Secretary of Health & Human Services,Ronald Reagan,Otis Bowen,1985-11-07,1985-12-04,,1985-12-12,,Roll Call Vote,93,2
Secretary of Agriculture,Ronald Reagan,Richard Lyng,1986-01-29,1986-02-24,,1986-03-06,,Roll Call Vote,95,2
Secretary of Commerce,Ronald Reagan,"C. William Verity, Jr.",1987-08-10,1987-09-09,,1987-10-13,,Roll Call Vote,84,11
Secretary of Transportation,Ronald Reagan,James Burnley,1987-10-08,1987-11-03,,1987-11-30,,Roll Call Vote,74,0
Secretary of Labor,Ronald Reagan,Ann McLaughlin,1987-11-03,1987-12-01,,1987-12-11,,Roll Call Vote,94,0
Secretary of Defense,Ronald Reagan,Frank Carlucci,1987-11-05,1987-11-05,,1987-11-20,,Roll Call Vote,91,1
Attorney General,Ronald Reagan,Richard Thornburgh,1988-07-12,1988-07-25,,1988-08-11,,Roll Call Vote,85,0
Secretary of the Treasury,Ronald Reagan,Nicholas Brady,1988-08-05,1988-08-10,,1988-09-14,,Roll Call Vote,92,2
Secretary of Education,Ronald Reagan,"Lauro Cavazos, Jr.",1988-08-09,1988-08-10,,1988-09-20,,Roll Call Vote,94,0
Secretary of State,George H.W. Bush,James Baker III,1988-11-09,1989-01-20,,1989-01-25,,Roll Call Vote,99,0
Secretary of the Treasury,George H.W. Bush,Nicholas Brady,1988-11-15,,,,,,,
Attorney General,George H.W. Bush,Richard Thornburgh,1988-11-21,,,,,,,
Secretary of Education,George H.W. Bush,"Lauro Cavazos, Jr.",1988-11-21,,,,,,,
Secretary of Commerce,George H.W. Bush,Robert Mosbacher,1988-12-06,1989-01-20,,1989-01-31,,Roll Call Vote,100,0
Secretary of Agriculture,George H.W. Bush,Clayton Yeutter,1988-12-14,1989-01-20,,1989-02-08,,Roll Call Vote,100,0
Secretary of Defense,George H.W. Bush,John Tower,1988-12-16,1989-01-20,,,1989-03-09,Roll Call Vote,47,53
Secretary of Housing & Urban Development,George H.W. Bush,Jack Kemp,1988-12-19,1989-01-20,,1989-02-02,,Roll Call Vote,100,0
Secretary of Health & Human Services,George H.W. Bush,Louis Sullivan,1988-12-22,1989-01-20,,1989-03-01,,Roll Call Vote,98,1
Secretary of the Interior,George H.W. Bush,"Manuel Lujan, Jr.",1988-12-22,1989-01-20,,1989-02-02,,Roll Call Vote,100,0
Secretary of Transportation,George H.W. Bush,Samuel Skinner,1988-12-22,1989-01-20,,1989-01-31,,Roll Call Vote,100,0
Secretary of Veterans Affairs,George H.W. Bush,Edward Derwinski,1988-12-22,1989-01-20,,1989-03-02,,Roll Call Vote,94,0
Secretary of Labor,George H.W. Bush,Elizabeth Dole,1988-12-24,1989-01-20,,1989-01-25,,Roll Call Vote,99,0
Secretary of Energy,George H.W. Bush,James Watkins,1989-01-12,1989-01-20,,1989-03-01,,Roll Call Vote,99,0
Secretary of Defense,George H.W. Bush,Richard Cheney,1989-03-10,1989-03-14,,1989-03-17,,Roll Call Vote,92,0
Secretary of Labor,George H.W. Bush,Lynn Martin,1990-12-14,1991-01-22,,1991-02-07,,Roll Call Vote,94,0
Secretary of Education,George H.W. Bush,Lamar Alexander,1990-12-17,1991-01-22,,1991-03-14,,Voice Vote,,
Secretary of Agriculture,George H.W. Bush,Edward Madigan,1991-01-25,1991-02-19,,1991-03-07,,Roll Call Vote,99,0
Attorney General,George H.W. Bush,William Barr,1991-10-16,1991-10-25,,1991-11-20,,Voice Vote,,
Secretary of Commerce,George H.W. Bush,Barbara Franklin,1991-12-26,1992-01-27,,1992-02-27,,Voice Vote,,
